ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\src\main\res\drawable-mdpi\list_longpressed_holo.9.png
* app\src\main\res\drawable-mdpi\list_pressed_holo_dark.9.png
* app\src\main\res\drawable-mdpi\list_pressed_holo_light.9.png
* app\src\main\res\drawable-mdpi\list_selector_disabled_holo_dark.9.png
* app\src\main\res\drawable-mdpi\list_selector_disabled_holo_light.9.png
* app\src\main\res\drawable-mdpi\np_numberpicker_selection_divider.9.png
* app\src\main\res\drawable-v21\
* app\src\main\res\drawable-v21\background_control.xml
* app\src\main\res\drawable-v21\background_control_borderless.xml
* app\src\main\res\drawable-v21\background_power_widget.xml
* app\src\main\res\drawable-v21\background_widget.xml
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\arrow_black.png
* app\src\main\res\drawable-xhdpi\arrow_white.png
* app\src\main\res\drawable-xhdpi\ic_add_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_add_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_battery_std_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_battery_std_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_brightness_medium_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_brightness_medium_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_cloud_queue_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_cloud_queue_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_delete_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_delete_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_info_outline_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_info_outline_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_language_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_language_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_menu_refresh.png
* app\src\main\res\drawable-xhdpi\ic_now_widgets_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_now_widgets_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_palette_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_palette_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_refresh_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_refresh_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_replay_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_replay_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_settings_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_settings_white_48dp.png
* app\src\main\res\drawable-xhdpi\ic_volume_up_black_48dp.png
* app\src\main\res\drawable-xhdpi\ic_volume_up_white_48dp.png
* app\src\main\res\drawable-xhdpi\icon.png
* app\src\main\res\drawable-xhdpi\list_focused_holo.9.png
* app\src\main\res\drawable-xhdpi\list_longpressed_holo.9.png
* app\src\main\res\drawable-xhdpi\list_pressed_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\list_pressed_holo_light.9.png
* app\src\main\res\drawable-xhdpi\list_selector_disabled_holo_dark.9.png
* app\src\main\res\drawable-xhdpi\list_selector_disabled_holo_light.9.png
* app\src\main\res\drawable-xhdpi\np_numberpicker_selection_divider.9.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\arrow_black.png
* app\src\main\res\drawable-xxhdpi\arrow_white.png
* app\src\main\res\drawable-xxhdpi\ic_add_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_add_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_battery_std_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_battery_std_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_brightness_medium_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_brightness_medium_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_cloud_queue_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_cloud_queue_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_delete_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_delete_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_info_outline_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_info_outline_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_language_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_language_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_menu_refresh.png
* app\src\main\res\drawable-xxhdpi\ic_now_widgets_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_now_widgets_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_palette_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_palette_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_refresh_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_refresh_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_replay_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_replay_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_settings_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_settings_white_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_volume_up_black_48dp.png
* app\src\main\res\drawable-xxhdpi\ic_volume_up_white_48dp.png
* app\src\main\res\drawable-xxhdpi\icon.png
* app\src\main\res\drawable-xxhdpi\list_focused_holo.9.png
* app\src\main\res\drawable-xxhdpi\list_longpressed_holo.9.png
* app\src\main\res\drawable-xxhdpi\list_pressed_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\list_pressed_holo_light.9.png
* app\src\main\res\drawable-xxhdpi\list_selector_disabled_holo_dark.9.png
* app\src\main\res\drawable-xxhdpi\list_selector_disabled_holo_light.9.png
* app\src\main\res\drawable-xxhdpi\np_numberpicker_selection_divider.9.png
* app\src\main\res\drawable-xxxhdpi\
* app\src\main\res\drawable-xxxhdpi\arrow_black.png
* app\src\main\res\drawable-xxxhdpi\arrow_white.png
* app\src\main\res\drawable-xxxhdpi\ic_add_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_add_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_battery_std_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_battery_std_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_brightness_medium_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_brightness_medium_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_cloud_queue_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_cloud_queue_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_delete_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_delete_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_info_outline_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_info_outline_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_language_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_language_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_menu_refresh.png
* app\src\main\res\drawable-xxxhdpi\ic_now_widgets_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_now_widgets_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_palette_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_palette_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_refresh_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_refresh_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_replay_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_replay_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_settings_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_settings_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_volume_up_black_48dp.png
* app\src\main\res\drawable-xxxhdpi\ic_volume_up_white_48dp.png
* app\src\main\res\drawable-xxxhdpi\icon.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\adp_btn_mtrl_dark.xml
* app\src\main\res\drawable\adp_btn_mtrl_light.xml
* app\src\main\res\drawable\adp_btn_mtrl_sharp_dark.xml
* app\src\main\res\drawable\adp_btn_mtrl_sharp_light.xml
* app\src\main\res\drawable\adp_dialog_background_material_dark.xml
* app\src\main\res\drawable\adp_dialog_background_material_light.xml
* app\src\main\res\drawable\adp_item_background_material_dark.xml
* app\src\main\res\drawable\adp_item_background_material_light.xml
* app\src\main\res\drawable\adp_mtrl_ripple_dark.xml
* app\src\main\res\drawable\adp_mtrl_ripple_light.xml
* app\src\main\res\drawable\background.xml
* app\src\main\res\drawable\background_button.xml
* app\src\main\res\drawable\background_control.xml
* app\src\main\res\drawable\background_control_borderless.xml
* app\src\main\res\drawable\background_indicator.xml
* app\src\main\res\drawable\background_legacy.xml
* app\src\main\res\drawable\background_legacy_normal.xml
* app\src\main\res\drawable\background_legacy_pressed.xml
* app\src\main\res\drawable\background_normal.xml
* app\src\main\res\drawable\background_off.xml
* app\src\main\res\drawable\background_off_normal.xml
* app\src\main\res\drawable\background_off_pressed.xml
* app\src\main\res\drawable\background_on.xml
* app\src\main\res\drawable\background_on_normal.xml
* app\src\main\res\drawable\background_on_pressed.xml
* app\src\main\res\drawable\background_power_widget.xml
* app\src\main\res\drawable\background_pressed.xml
* app\src\main\res\drawable\background_rectangle.xml
* app\src\main\res\drawable\background_rectangle_normal.xml
* app\src\main\res\drawable\background_rectangle_pressed.xml
* app\src\main\res\drawable\background_widget.xml
* app\src\main\res\drawable\background_widget_clock.xml
* app\src\main\res\drawable\check_mark.png
* app\src\main\res\drawable\groupbox.xml
* app\src\main\res\drawable\item_background_holo_dark.xml
* app\src\main\res\drawable\item_background_holo_light.xml
* app\src\main\res\drawable\list_selector_background_transition_holo_dark.xml
* app\src\main\res\drawable\list_selector_background_transition_holo_light.xml
* app\src\main\res\drawable\preview.xml
* app\src\main\res\drawable\seekbar_progress.xml
* app\src\main\res\drawable\thumb.xml
* app\src\main\res\drawable\thumb_normal.xml
* app\src\main\res\drawable\thumb_pressed.xml
* app\src\main\res\interpolator\
* app\src\main\res\interpolator\adp_decelerate_cubic.xml
* app\src\main\res\layout-land-v11\
* app\src\main\res\layout-land-v11\dialog_color_picker.xml
* app\src\main\res\layout-land-v11\prefs_toolbar.xml
* app\src\main\res\layout-land\
* app\src\main\res\layout-land\dialog_color_picker.xml
* app\src\main\res\layout-land\prefs_toolbar.xml
* app\src\main\res\layout-land\timetable.xml
* app\src\main\res\layout-land\timetable_page.xml
* app\src\main\res\layout-v11\
* app\src\main\res\layout-v11\preference.xml
* app\src\main\res\layout-v21\
* app\src\main\res\layout-v21\preference.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_prefs.xml
* app\src\main\res\layout\adp_alert_dialog_material.xml
* app\src\main\res\layout\adp_progress_dialog_horizontal_material.xml
* app\src\main\res\layout\adp_progress_dialog_material.xml
* app\src\main\res\layout\adp_select_dialog_item_material.xml
* app\src\main\res\layout\adp_select_dialog_material.xml
* app\src\main\res\layout\adp_select_dialog_multichoice_material.xml
* app\src\main\res\layout\adp_select_dialog_singlechoice_material.xml
* app\src\main\res\layout\dialog_color_picker.xml
* app\src\main\res\layout\list_row.xml
* app\src\main\res\layout\listitem.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\layout\number_picker.xml
* app\src\main\res\layout\number_picker_with_selector_wheel.xml
* app\src\main\res\layout\on_off_switch.xml
* app\src\main\res\layout\preference.xml
* app\src\main\res\layout\preference_list_fragment.xml
* app\src\main\res\layout\preference_widget_switch.xml
* app\src\main\res\layout\prefs_toolbar.xml
* app\src\main\res\layout\refresh_menuitem.xml
* app\src\main\res\layout\timetable.xml
* app\src\main\res\layout\timetable_edit.xml
* app\src\main\res\layout\timetable_page.xml
* app\src\main\res\layout\timetable_row.xml
* app\src\main\res\menu\
* app\src\main\res\menu\on_off_menu.xml
* app\src\main\res\menu\timetablemenu.xml
* app\src\main\res\values-es\
* app\src\main\res\values-es\arrays.xml
* app\src\main\res\values-es\strings.xml
* app\src\main\res\values-h720dp\
* app\src\main\res\values-h720dp\adp_mtrl_dimens.xml
* app\src\main\res\values-land-v11\
* app\src\main\res\values-land-v11\colorpicker_dimens.xml
* app\src\main\res\values-land-v11\dimens.xml
* app\src\main\res\values-land\
* app\src\main\res\values-land\colorpicker_dimens.xml
* app\src\main\res\values-land\dimens.xml
* app\src\main\res\values-large-v11\
* app\src\main\res\values-large-v11\dimens.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\dimens.xml
* app\src\main\res\values-ru\
* app\src\main\res\values-ru\arrays.xml
* app\src\main\res\values-ru\strings.xml
* app\src\main\res\values-sr\
* app\src\main\res\values-sr\arrays.xml
* app\src\main\res\values-sr\strings.xml
* app\src\main\res\values-sw320dp\
* app\src\main\res\values-sw320dp\dimens.xml
* app\src\main\res\values-sw720dp-w1280dp\
* app\src\main\res\values-sw720dp-w1280dp\dimens.xml
* app\src\main\res\values-sw720dp\
* app\src\main\res\values-sw720dp\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\adp_core_themes.xml
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-v19\
* app\src\main\res\values-v19\styles.xml
* app\src\main\res\values-v21\
* app\src\main\res\values-v21\adp_mtrl_styles.xml
* app\src\main\res\values-v21\adp_mtrl_themes.xml
* app\src\main\res\values-w720dp\
* app\src\main\res\values-w720dp\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\adp_core_attrs.xml
* app\src\main\res\values\adp_core_ids.xml
* app\src\main\res\values\adp_core_styles.xml
* app\src\main\res\values\adp_core_themes.xml
* app\src\main\res\values\adp_mtrl_colors.xml
* app\src\main\res\values\adp_mtrl_dimens.xml
* app\src\main\res\values\adp_mtrl_styles.xml
* app\src\main\res\values\adp_mtrl_themes.xml
* app\src\main\res\values\arrays.xml
* app\src\main\res\values\attr.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\values\themes.xml
* app\src\main\res\xml\
* app\src\main\res\xml\zoromatictimetable_prefs.xml
* app\src\main\res\xml\zoromatictimetable_prefs_theme.xml
* build.gradle
* default.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:23.4.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:23.4.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:23.4.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
